,SessionID,VendorID,LocationID,EVSEID,PortID,EVSEModelNbr,EVSENbrOfPorts,SessionStartDateTime,SessionEndDateTime,SessionConnectionTime,Duration_StateC,SessionKWH,SessionMaxDemandKW,SessionAverageDemandKW,SessionSaleAmount,VehicleMake,VehicleModel,UserID,DREventCalled,DREventParticipated
45,46,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/05/21 17:24:27,11/06/21 07:55:20,52253,52243,168.664,143.54166666666669,11.622425970943475,$0.00,,,,,
46,47,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/05/21 17:43:21,11/05/21 17:43:29,8,8,0.066,1.5270833333333336,29.700000000000003,$0.00,,,,,
47,48,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/05/21 19:15:13,11/05/21 19:15:50,37,37,0.572,104.69166666666668,55.65405405405405,$0.00,,,,,
48,49,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/05/21 23:29:38,11/06/21 09:03:12,34414,29044,142.499,143.95833333333334,17.662732406004682,$0.00,,,,,
49,50,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/05/21 23:41:00,11/06/21 13:12:03,48663,46533,124.385,143.54166666666669,9.62297724195732,$0.00,,,,,
50,51,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/05/21 23:46:47,11/06/21 13:23:22,48995,46255,183.313,143.95833333333334,14.267145173494757,$0.00,,,,,
51,52,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/06/21 06:04:42,11/06/21 06:53:18,2916,1817,1.859,143.33333333333334,3.683214089157953,$0.00,,,,,
52,53,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/06/21 13:20:29,11/06/21 14:27:36,4027,4027,139.64,137.5,124.8333747206357,$0.00,,,,,
53,54,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/06/21 16:27:48,11/07/21 07:40:12,54744,50534,77.821,142.91666666666669,5.543903114734634,$0.00,,,,,
54,55,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/06/21 18:04:11,11/06/21 18:42:17,2286,2286,93.533,154.575,147.29606299212597,$0.00,,,,,
55,56,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/06/21 18:37:11,11/07/21 07:35:26,46695,43725,109.7,143.33333333333334,9.031903945111491,$0.00,,,,,
56,57,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-483,1,EVP-2001-70-P-0001,1,11/06/21 18:49:21,11/06/21 20:00:28,4267,4207,101.179,155.24583333333334,86.58055621583077,$0.00,,,,,
57,58,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/06/21 18:53:40,11/07/21 01:59:50,25570,22380,13.618,144.16666666666669,2.190563002680965,$0.00,,,,,
58,59,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/06/21 23:32:40,11/07/21 06:45:46,25986,22366,134.688,143.95833333333334,21.679191630152907,$0.00,,,,,
59,60,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/07/21 07:16:32,11/07/21 09:02:09,6337,6267,4.157,143.33333333333334,2.3879368118717093,$0.00,,,,,
60,61,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/07/21 08:42:22,11/07/21 13:26:56,17074,16314,119.481,141.9,26.365796248620814,$0.00,,,,,
61,62,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/07/21 12:36:30,11/07/21 13:39:57,3807,3807,105.541,154.73333333333335,99.80236406619385,$0.00,,,,,
62,63,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/08/21 16:31:24,11/08/21 21:20:06,17322,14322,122.024,142.91666666666669,30.67214076246334,$0.00,,,,,
63,64,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/08/21 17:03:10,11/09/21 07:51:35,53305,51545,86.948,143.54166666666669,6.072612280531573,$0.00,,,,,
64,65,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/08/21 17:15:41,11/09/21 00:52:23,27402,23032,105.056,142.5,16.42070163251129,$0.00,,,,,
65,66,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-483,1,EVP-2001-70-P-0001,1,11/08/21 17:53:29,11/08/21 20:36:54,9805,9495,239.757,155.24583333333334,90.90312796208532,$0.00,,,,,
66,67,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/08/21 21:50:50,11/09/21 01:55:05,14655,13415,15.253,143.75,4.093238911666045,$0.00,,,,,
67,68,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/08/21 23:30:22,11/09/21 13:58:37,52095,47926,120.389,144.375,9.043116471226474,$0.00,,,,,
68,69,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/09/21 02:25:46,11/09/21 07:50:53,19507,18457,9.561,143.33333333333334,1.8648534431381047,$0.00,,,,,
69,70,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/09/21 10:19:46,11/09/21 14:01:53,13327,11657,74.162,142.5,22.903251265334134,$0.00,,,,,
70,71,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-483,1,EVP-2001-70-P-0001,1,11/09/21 11:03:35,11/09/21 11:03:44,9,9,0.062,0.7375,24.8,$0.00,,,,,
71,72,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/09/21 11:06:22,11/09/21 11:43:19,2217,2207,49.6,155.125,80.90620752152243,$0.00,,,,,
72,73,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/09/21 11:19:26,11/09/21 12:33:52,4466,2196,81.086,143.75,132.927868852459,$0.00,,,,,
73,74,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/09/21 12:33:03,11/09/21 13:50:12,4629,3769,4.549,142.61666666666667,4.345025205624834,$0.00,,,,,
74,75,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/09/21 12:33:50,11/09/21 13:14:38,2448,848,23.483,130.46354166666669,99.69198113207548,$0.00,,,,,
75,76,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/09/21 12:34:35,11/09/21 13:31:42,3427,227,6.133,104.025,97.26343612334803,$0.00,,,,,
76,77,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/09/21 13:35:53,11/09/21 13:46:40,647,97,2.734,130.8125,101.46804123711341,$0.00,,,,,
77,78,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/09/21 16:39:26,11/10/21 01:08:18,30532,29192,25.943,143.54166666666669,3.199328583173472,$0.00,,,,,
78,79,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/09/21 16:39:56,11/09/21 23:20:20,24024,20414,13.183,143.75,2.3248163025374744,$0.00,,,,,
79,80,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/09/21 18:40:17,11/10/21 05:09:52,37775,37515,38.533,143.95833333333334,3.6976889244302282,$0.00,,,,,
80,81,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/09/21 22:27:38,11/10/21 05:35:14,25656,22796,112.579,145.20833333333334,17.77875065801018,$0.00,,,,,
81,82,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/09/21 23:51:09,11/10/21 05:34:24,20595,19035,11.954,143.33333333333334,2.2608037825059104,$0.00,,,,,
82,83,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/10/21 09:13:26,11/10/21 13:11:43,14297,13157,76.129,143.33333333333334,20.830310861138557,$0.00,,,,,
83,84,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/10/21 09:17:48,11/10/21 13:13:17,14129,11149,119.708,143.54166666666669,38.65358328101175,$0.00,,,,,
84,85,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/10/21 12:24:22,11/10/21 14:03:59,5977,5917,117.668,155.59583333333333,71.59114416089234,$0.00,,,,,
85,86,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/10/21 13:11:18,11/10/21 14:45:07,5629,5629,203.411,154.64375,130.0905311778291,$0.00,,,,,
86,87,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/10/21 15:30:53,11/10/21 15:31:32,39,39,0.453,90.065625,41.815384615384616,$0.00,,,,,
87,88,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/11/21 00:10:43,11/11/21 09:47:49,34626,34616,99.643,144.79166666666669,10.362687774439564,$0.00,,,,,
88,89,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/11/21 00:21:28,11/11/21 08:52:33,30665,28535,126.578,143.75,15.969188715612406,$0.00,,,,,
89,90,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/11/21 09:43:42,11/11/21 13:13:49,12607,9187,61.367,143.95833333333334,24.047153586589747,$0.00,,,,,
90,91,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/11/21 10:26:26,11/11/21 13:07:03,9637,9587,26.219,144.375,9.845457390215918,$0.00,,,,,
91,92,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/11/21 10:27:36,11/11/21 11:09:13,2497,677,25.066,144.16666666666669,133.2903988183161,$0.00,,,,,
92,93,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-483,1,EVP-2001-70-P-0001,1,11/11/21 18:10:36,11/11/21 20:13:01,7345,7345,279.864,155.22604166666667,137.16955752212388,$0.00,,,,,
93,94,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/11/21 18:38:29,11/12/21 05:49:54,40285,36695,135.775,143.33333333333334,13.320343371031475,$0.00,,,,,
94,95,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/11/21 21:09:29,11/12/21 00:12:45,10996,10986,132.806,142.5,43.5191698525396,$0.00,,,,,
95,96,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/11/21 22:47:54,11/11/21 22:48:39,45,45,0.756,82.47916666666667,60.48,$0.00,,,,,
96,97,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/11/21 23:43:09,11/12/21 06:53:25,25816,23276,108.026,143.95833333333334,16.70792232342327,$0.00,,,,,
97,98,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/11/21 23:55:03,11/12/21 06:52:50,25067,24647,111.234,143.125,16.247105124355905,$0.00,,,,,
98,99,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/12/21 00:43:34,11/12/21 05:01:31,15477,12387,11.636,143.125,3.381738919835311,$0.00,,,,,
99,100,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/12/21 01:05:46,11/12/21 01:06:02,16,16,0.081,95.7125,18.225,$0.00,,,,,
100,101,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/12/21 02:37:33,11/12/21 02:37:49,16,16,0.015,1.53125,3.375,$0.00,,,,,
101,102,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/12/21 05:49:03,11/12/21 07:43:56,6893,6893,224.448,130.20833333333334,117.22222544610474,$0.00,,,,,
102,103,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/12/21 06:26:36,11/12/21 06:26:52,16,16,0.086,92.625,19.349999999999998,$0.00,,,,,
103,104,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/12/21 06:56:08,11/12/21 07:53:11,3423,3423,109.779,154.80416666666667,115.4555652936021,$0.00,,,,,
104,105,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/12/21 08:14:43,11/12/21 13:37:39,19376,13696,28.223,143.54166666666669,7.418428738317758,$0.00,,,,,
105,106,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/12/21 08:57:45,11/12/21 08:58:30,45,35,0.773,103.29166666666667,79.50857142857143,$0.00,,,,,
106,107,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/12/21 10:29:53,11/12/21 10:30:50,57,57,0.817,93.91458333333334,51.599999999999994,$0.00,,,,,
107,108,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/12/21 11:16:35,11/12/21 11:16:52,17,7,0.193,73.13020833333334,99.25714285714287,$0.00,,,,,
108,109,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/12/21 11:39:25,11/12/21 13:29:12,6587,4797,159.572,134.375,119.75384615384614,$0.00,,,,,
109,110,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/12/21 12:02:34,11/12/21 12:02:51,17,17,0.078,89.41666666666667,16.51764705882353,$0.00,,,,,
110,111,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/12/21 12:48:38,11/12/21 12:48:56,18,18,0.08,88.52604166666667,16.0,$0.00,,,,,
111,112,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/12/21 14:04:11,11/12/21 14:04:29,18,18,0.013,0.7645833333333334,2.6,$0.00,,,,,
112,113,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/12/21 14:20:21,11/12/21 14:20:39,18,18,0.054,1.5291666666666668,10.8,$0.00,,,,,
113,114,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-483,1,EVP-2001-70-P-0001,1,11/12/21 16:51:24,11/12/21 18:53:51,7347,7347,278.977,155.7791666666667,136.69759085340954,$0.00,,,,,
114,115,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/12/21 17:39:41,11/12/21 19:20:38,6057,6047,132.363,143.95833333333334,78.80052918802713,$0.00,,,,,
115,116,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/12/21 17:48:25,11/12/21 18:40:45,3140,3130,108.363,136.66666666666669,124.63476038338659,$0.00,,,,,
116,117,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/12/21 19:25:11,11/13/21 08:07:16,45725,45705,22.813,143.75,1.7968887430259268,$0.00,,,,,
117,118,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/12/21 19:25:47,11/13/21 00:29:23,18216,15876,27.429,144.375,6.219727891156462,$0.00,,,,,
118,119,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/12/21 23:38:16,11/13/21 06:25:11,24415,21225,110.316,143.75,18.710840989399294,$0.00,,,,,
119,120,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/13/21 07:23:18,11/13/21 11:11:05,13667,13657,147.453,143.95833333333334,38.86877059383467,$0.00,,,,,
120,121,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/13/21 09:38:11,11/13/21 09:38:20,9,9,0.007,0.0,2.8000000000000003,$0.00,,,,,
